"GiftId","TripId"
61729,3716
92425,4369
3677,5511
24616,1461
73708,2936
77199,1317
63999,1370
4100,4233
57416,2536
80648,4545
93695,393
11986,3979
28068,5083
20639,2997
16167,2651
85265,3378
28238,2528
8274,2149
80024,5734
26630,3230
90129,3100
59717,755
52025,4133
97587,3968
88553,4498
95154,1565
42782,4894
58721,3805
37567,2427
96439,2744
12665,3536
3622,793
71137,3812
54348,5502
82227,3780
16076,1281
729,3928
64341,1919
1082,5523
47815,4263
51614,1673
61164,1788
95743,20
18464,4493
95823,4878
24873,4813
5041,2894
77150,755
74602,4039
62482,4271
35132,2698
36235,406
14759,3076
91477,5739
93368,569
79622,3457
89110,2710
16698,927
92801,619
38806,669
78396,5022
15839,3642
91800,3538
5831,67
28389,302
94423,317
633,1095
9453,4093
26827,1050
52836,2973
97553,4969
95054,3736
40022,5929
5008,5490
91209,3775
37237,5645
7131,4712
88015,2001
80247,822
12100,723
22248,3134
19669,3708
99018,2473
90949,5794
54732,405
27751,5816
1737,732
74852,5411
63419,963
53961,3319
43713,1443
56666,3602
44345,3846
5574,4659
31940,1792
8550,2856
68133,2036
86120,2813
28696,1422
68519,850
16988,1548
88644,1096
40262,4203
30190,2703
48861,1988
50565,4137
6930,2864
49892,5345
10896,5683
47841,1250
73992,3613
65955,5321
70187,509
7127,4265
61176,3891
21339,1426
23536,4094
59275,922
52721,5049
54404,4890
6369,1652
79910,4701
82907,1818
8121,698
46207,5329
51167,3418
89375,5753
97745,2696
54540,1699
29352,5818
72701,921
75421,5552
39754,5855
43495,5041
75016,4694
93466,142
17301,2200
57712,5044
60325,3154
69686,31
4744,2281
72541,4060
39850,1951
85443,3570
40853,4817
61574,3374
54992,1473
57551,2271
74687,5661
38425,4614
49891,1757
45912,5245
15063,3808
49514,3254
45573,5275
15530,5733
40273,4422
63716,744
85523,3951
49337,2654
65026,3431
38571,2962
85464,125
97467,2803
16265,40
85157,4888
91368,1550
76372,1344
87669,2962
56377,5627
59578,5261
90066,1419
81518,4052
34358,1551
93643,5982
94029,1885
48077,5821
5062,1125
78384,5810
7534,3415
83615,2896
42038,2939
94468,1131
8960,455
488,2436
73893,2053
4532,2329
11362,5501
41128,5614
8181,3126
75583,4785
54747,1131
18491,1211
99143,1287
78087,3009
35954,1318
95178,1559
77863,5222
29193,3433
72415,289
93683,913
4703,4366
33641,161
64409,2776
62212,3290
66572,3545
85300,3129
43363,5732
83781,180
41343,2759
71404,2371
8635,483
33828,3506
68623,2598
69574,3039
98,4222
92758,3472
86591,3122
77522,2383
33887,1280
75632,1362
96555,5849
33862,5064
16206,2826
76533,2481
99615,1802
11873,5909
12369,2699
15557,1680
9850,4483
82592,529
62552,2259
58569,3747
62946,4996
65838,1658
31059,5130
14297,5117
98168,1694
30506,3005
61920,4291
53622,5752
4242,1660
66963,2654
94262,1153
53638,2492
12926,2031
10268,2306
94470,214
14458,1217
30866,670
72982,5348
15266,885
20398,2828
15668,3243
87257,4586
57930,686
83525,3596
70681,2714
61012,4123
97289,2413
11772,4834
84588,4448
86199,5853
88701,5441
61655,982
24025,5494
18736,5684
79206,5004
52444,545
50370,2542
2405,5799
61557,3211
7768,5252
18010,5369
77992,154
88603,2552
65533,1571
7810,2379
97931,5469
96996,111
20755,5872
70729,4181
76202,5256
90735,3638
31652,3160
4520,2198
23502,4554
33269,3004
20584,3599
39780,4927
45748,5718
19752,3072
23034,975
49627,1332
26157,1582
31739,5796
13676,1349
47623,5455
5478,661
92104,1622
41857,4866
13492,2524
98585,4870
55600,2218
13107,5040
78374,2547
46468,390
59690,5282
35464,1951
52412,2032
59010,4353
9106,4126
5555,1969
5146,898
8907,1257
70516,1345
65302,448
31895,2846
44751,2167
44836,4323
89389,5948
84566,4342
26547,953
16258,739
60554,5232
22863,534
53207,2721
66396,3839
32537,3147
90850,4347
68893,5853
80088,3966
22019,864
26618,4463
6825,667
15192,1398
46341,5301
76878,3172
62501,1721
90396,3010
29575,1446
40166,3187
14751,159
12532,274
98301,516
54537,3744
94537,2170
24726,512
44922,2557
43483,579
37310,4692
69123,1899
82294,384
33471,630
14254,2486
2478,2438
98806,2349
92272,4134
46100,2208
28271,2110
42876,3594
48446,5597
23898,4803
6956,1283
38882,4029
23809,153
96796,2539
31680,2021
25411,1573
22786,5182
76494,3379
89874,1822
72775,653
4158,5331
32514,4512
91233,4793
94112,848
98862,4192
76576,4651
99914,4277
78713,5769
95205,5692
18137,2591
50899,2964
5753,5089
67235,455
70015,1097
69253,4723
50364,3928
75496,1006
96087,1006
58586,5796
97624,5238
59686,5414
38151,5395
51592,4202
5777,4963
70789,601
72351,5015
82920,5679
13633,1101
78802,1279
35025,337
30737,1844
93703,413
475,2947
92337,916
56097,5641
64017,5594
58301,1755
49079,2671
93417,5529
45502,2931
36879,3066
13381,2591
10222,5479
6815,3451
37022,4413
10106,149
39312,3185
34568,2329
85788,2948
97315,4544
7319,2224
60714,4710
41584,1250
17151,1509
36482,4077
33791,4034
36051,759
88749,5076
12666,5739
94658,3505
68706,1338
41000,703
96034,4931
53225,279
34138,5512
23785,2433
88007,1882
97927,2031
27492,3506
99071,5027
54349,5605
69437,5803
75698,1304
46196,5284
30326,2758
64352,926
83731,3386
38623,2365
37676,840
99332,1012
55287,1348
93949,4542
30113,3246
13407,3182
58692,1664
13451,549
21971,2459
86351,5493
53699,2379
67600,5185
15425,5987
61506,4451
88234,2140
40169,3054
66523,4864
51726,3917
29125,479
94420,240
82726,4096
22938,1010
52737,410
84127,1860
1901,4184
26807,5547
25956,594
28891,2896
9203,4326
55346,4877
6817,4984
41004,685
70144,2574
43429,4293
32276,1664
70573,185
37412,5941
75703,623
29811,2744
46449,4111
25910,4268
43600,4001
48781,14
49327,2046
89117,3800
92110,4203
46466,3429
39609,20
79849,901
65868,36
75646,1256
9814,4851
15384,65
28012,4593
95862,4310
93420,825
66369,3871
13554,2861
10516,1650
26182,4147
51187,4262
77373,855
47430,4311
90656,5806
45104,5653
4929,1214
39135,5972
67336,5468
52245,2448
92378,3483
24059,179
3288,3644
12865,5627
47556,3987
4761,2086
20413,5289
12435,5958
13325,4587
84605,3064
94348,3323
31720,411
93926,1728
25122,4856
81442,346
17484,4874
44559,2137
6007,1585
73839,857
1656,885
61893,4277
61317,4525
40272,5200
99458,865
61864,2373
70383,3741
68472,149
19847,5006
35327,645
73743,5996
62975,5408
79456,5300
57417,1480
88626,3190
24959,3632
11357,5490
3822,1072
81084,896
43706,3396
62167,5989
41891,3037
29782,1865
84974,5725
69862,5525
24874,1514
50513,3630
38865,4822
15302,5943
89694,3253
99056,1443
94174,2980
84406,5804
63543,1140
82323,3808
61539,2483
17944,5895
28477,1267
67356,837
73046,893
74738,3612
78419,4650
26286,4100
50761,3496
29222,5975
71324,1228
27542,2772
82283,3702
98364,3546
57663,166
67746,617
2208,2423
84774,983
745,1279
51072,1890
56941,179
45684,3892
58487,3869
81206,4937
83382,5144
11863,4580
79548,4041
12808,1632
69332,812
4172,5001
9612,2679
32240,2114
18078,903
85504,873
97874,1393
43096,1179
86719,1409
47828,2609
10163,4185
50379,2350
65933,3444
14978,1591
84230,514
13105,2906
47226,4997
15748,1969
85574,2706
22819,1762
65821,2225
42989,3608
78450,3157
19346,1511
80116,5994
87013,138
42410,4652
23625,1315
71928,5452
36319,5512
43403,4772
37959,4019
10768,5857
28775,4074
23232,3322
49272,570
31590,5736
32486,3878
81578,2456
24115,570
79073,5891
64619,2654
87228,2114
97280,644
51483,4777
77642,1640
36444,3332
5554,2168
3291,5439
98765,3154
90685,3714
60517,2556
46456,2677
12544,5461
43349,5616
48891,4214
83015,760
6193,1543
25897,3018
72134,3560
91468,3338
46084,2436
56047,2700
21600,1163
1603,1602
74237,3074
30321,4632
90080,3701
82339,941
95860,876
97002,4389
16156,3672
17819,2953
52753,4995
82830,960
82204,2274
96162,4578
8619,5223
41564,3428
44409,4082
67383,4642
22066,557
86503,1705
71990,1083
46957,3624
2173,5595
42843,5085
24568,1549
94584,3156
18260,3875
44732,90
30567,3621
23151,2805
6366,3058
17022,1379
87578,93
18740,2312
97684,1177
67776,3107
37642,4300
36431,2006
54968,4563
29926,1466
78386,1619
90972,5020
15271,3178
58116,3058
29907,1223
12396,39
90795,5157
27432,5797
89158,636
74179,116
26839,5267
74663,4106
4716,4399
15303,2036
1872,2618
11503,1978
22073,5090
63091,3130
22811,1418
87431,1485
25901,4516
84574,5268
8569,1214
36471,3676
28974,2702
26063,4388
95736,4530
29263,2737
46820,2686
26337,3609
11233,1963
74460,5795
95371,2387
70597,435
78824,5122
16419,5089
33385,4296
5600,3811
59102,5766
97117,4846
43105,217
45003,167
59747,5859
65218,1916
53824,3625
81222,4640
97808,3584
47473,1039
43553,1032
59242,1580
67783,1004
65095,3104
6708,5909
66407,3361
92122,473
78975,754
37336,3333
12969,5654
67680,1428
36413,5457
50048,1565
67666,2057
51222,107
75384,1531
87951,4305
35775,862
46134,2100
94596,4629
42785,1262
8972,5679
70765,152
50244,445
74637,241
4160,4946
18909,36
51799,5945
18,3399
78024,2163
73852,718
8195,5780
70658,3850
17679,396
90248,2265
68245,1892
91666,4600
4025,1729
54284,2276
55122,2826
73836,325
27325,5984
14622,1749
69387,2027
1534,4420
80030,1715
29011,79
15315,4534
3385,2181
86648,2773
42287,5726
94556,3174
25755,3094
88551,3154
97355,952
43687,632
9553,3356
51236,4190
73256,1258
57026,3877
96730,428
12535,2191
20301,82
78284,4175
17407,4917
46750,1932
90211,5759
58085,4918
9284,675
58669,2390
20097,4907
77657,757
57143,1729
31781,129
20136,28
72063,2724
37255,4791
41939,4810
31415,3221
84306,1942
17173,82
15400,3704
84749,1704
92082,1709
83655,366
88974,1233
37572,2242
23926,2257
97840,162
31582,582
47825,1320
38441,4676
69519,3762
16094,1435
82290,5669
62571,2540
9979,2537
15449,2919
86229,4930
16056,4829
3917,5913
26901,5202
31224,3270
35420,2004
60106,741
72431,2588
98021,2742
20351,922
51735,3047
94722,5678
79559,5475
97891,4533
59921,5529
10335,2552
88816,2477
76567,10
32186,2116
82251,3270
18451,3637
9936,972
86762,1310
36528,4842
80316,2714
3241,5023
40834,2696
76641,4782
95726,82
71470,2371
6137,5269
44236,5857
92691,2764
37942,3726
41604,1819
75137,3050
7899,3004
72004,432
92211,703
38298,2865
23335,3945
55939,193
27070,3637
3787,3575
69157,3305
80307,2370
83289,3332
64394,1805
5801,684
80576,4484
14003,776
86261,1338
52086,3145
93342,1989
39785,4112
61686,3284
70299,792
32654,4967
93680,808
40808,4781
12870,3885
311,84
89651,4099
82538,4138
64261,397
82100,2097
18654,1163
67973,5149
33282,4741
8455,2842
46166,3478
28151,362
52855,684
81739,5561
39339,4993
96218,3760
32253,4573
62682,1516
23899,5166
82598,5680
65692,2383
28259,506
37751,2072
81024,853
81695,300
16554,5723
75969,4689
48236,5891
9546,5414
55310,2170
41680,2878
38954,4074
17380,668
32840,2106
82149,4633
7938,5745
87407,20
2952,135
21919,2889
55919,4547
9952,2334
38456,5885
24819,3693
88190,5322
69415,445
40929,3248
23622,4205
82143,3756
17601,2827
75717,2939
35377,5142
8482,2056
90939,4689
27078,3253
85945,4891
52716,5393
49983,3393
22094,4313
3477,4462
40948,3732
15118,1013
62109,4736
63779,651
41889,346
50057,3927
66985,5669
61441,1064
31919,363
15307,1060
16526,4866
8280,2320
36990,2629
9022,2562
62478,3769
98467,367
59388,673
3748,2508
74025,1633
49448,4936
16896,4156
40137,3550
14027,3112
50837,5958
8551,3858
99572,4278
85972,2955
89440,3372
33690,2025
43449,5779
28855,1669
51943,1703
62528,5403
24628,931
89856,2192
79525,894
12813,4037
45645,5441
7739,553
92607,2731
54645,1859
65263,4153
81596,5477
22471,2544
9748,4318
12912,760
21150,5230
4250,1205
42801,2745
33017,1965
27707,1778
16115,4523
1581,3194
69993,2854
30437,437
66120,1638
8072,1251
97388,571
46942,5354
66521,3346
50009,123
22884,3023
63136,4564
82589,4443
50024,1197
65822,3489
92389,3617
71881,694
99680,3414
61107,1130
82636,2941
15608,111
72250,2982
50207,5731
96037,859
27203,3136
49085,3253
17781,1144
46680,4160
34187,3657
89209,2344
81866,1667
88472,2501
7967,2568
1155,2361
13671,741
29273,120
55492,3837
91535,1546
36449,3391
56585,1927
26223,5272
32560,738
24592,5861
32301,4093
33605,1913
58919,121
95692,1414
6387,2282
6864,1992
19563,861
51665,1377
84008,5946
74694,4585
51890,809
82753,854
71314,1926
86131,603
6960,1915
91953,5456
8978,5630
16128,5380
32784,748
33197,2792
5329,5370
19858,2089
43058,5610
51600,2885
89882,4036
92006,3086
25613,262
887,3447
45149,1549
17386,775
32596,4437
49309,5091
57759,4391
91262,999
47803,3585
75069,4237
91868,2270
1252,4983
85803,3295
51722,2504
58914,3905
53840,4245
32149,926
92071,1062
4969,2930
73424,410
70118,3755
89400,2452
30918,1516
75282,4749
41151,2889
51635,4748
44881,4916
3585,1410
15345,3065
11578,4568
49812,2381
12727,2752
78909,4348
31835,5344
51650,2185
62392,5352
72440,1289
40044,1530
89877,3314
8664,956
12888,3392
4785,805
79134,844
855,3973
5643,1520
86150,1278
3611,5688
18282,3811
63693,3632
8565,2550
5763,5019
62954,3509
67804,5273
74866,1389
42655,1879
92440,1573
71188,4685
58040,3188
7839,641
95765,3729
99255,5125
1306,945
55108,1476
48211,4927
14282,1710
18089,945
62788,548
52912,1766
97478,5131
59404,574
89584,4536
90609,546
30732,5084
13503,1098
25254,3337
72303,4244
76877,921
17677,5436
58382,5144
10546,2787
38231,570
25257,3736
11322,844
16192,3431
25466,662
60581,1075
96278,2898
59793,437
14045,4012
84551,1810
18744,4414
16332,5723
49219,5544
94338,5597
61122,1337
64622,2487
48323,2393
60492,1430
88080,3345
6010,764
27909,5882
24464,1323
24994,708
94521,183
47236,1527
80443,4507
15870,91
72113,1500
70038,339
59452,1088
44131,1699
93467,2912
58782,1475
45111,4930
26414,1163
92116,3128
28595,2323
30197,3377
7294,2021
44924,5463
85417,5061
70248,4539
529,4301
55386,1286
92332,5740
95991,2855
83451,3769
61772,1257
34041,2784
72870,2511
34342,742
73965,3357
14610,3046
3277,4804
5505,1300
54704,5367
99893,1473
95163,2310
28841,1093
84917,2610
73241,974
85643,2561
21576,1965
59106,5915
60802,4699
8671,2110
46591,4244
94593,1865
96364,230
99605,2905
72601,875
14553,1769
61143,1142
54230,1734
93499,2835
41026,670
21465,3960
41077,5895
53891,1804
56158,1880
52515,4775
34157,404
51826,4500
99087,686
48991,4668
95474,2449
58216,3344
80236,114
7475,2642
3601,3209
48772,311
94552,4147
31840,4996
27586,5640
5733,826
13700,1098
74861,1615
79595,2597
91465,5389
55373,4195
14283,2748
8318,5223
19917,5650
63437,3917
85064,5016
66413,5017
3275,3722
37587,1030
26425,877
22609,2520
79868,2562
51355,2135
77738,460
72278,5105
90618,5872
83686,1140
17346,4969
38037,3599
81819,13
54008,3019
60696,263
61641,5723
9693,1281
92754,889
77026,539
65140,5488
12770,1685
91859,572
13386,3995
69089,4883
10112,4463
84561,4049
96741,2919
93365,2017
59447,3550
30646,5227
24185,5394
62170,5281
24796,2470
86904,2952
30923,5088
56029,814
83011,5033
74880,5667
23613,1444
39621,678
29259,2568
10961,3496
51751,50
15102,1634
5556,5694
43257,4525
25760,435
21171,3897
7982,3753
66826,5401
92555,5550
3013,370
49406,15
29871,2461
26539,363
63561,505
36136,3441
44561,1901
57554,5902
27660,294
20705,1785
93660,1269
55728,3439
20199,2552
19756,4824
51520,2625
73639,4272
8549,4645
75812,1979
26586,80
7069,3515
46724,4833
88911,2980
9204,174
14420,4565
99355,5800
53178,942
77889,3372
23877,4952
21256,2768
32823,3372
706,636
66850,5391
73712,1278
1566,2114
77130,1475
27381,1333
47114,2599
71886,5309
3265,1643
99534,5247
37222,93
84684,4344
74818,3692
16454,1600
64054,3451
85814,1586
34029,3097
94970,752
43053,5261
97806,5176
17681,5261
11556,233
31338,1350
97870,5395
75862,4285
66563,857
39001,867
72793,2655
89043,3558
24109,3035
93721,1773
32649,545
15547,3885
814,2948
97738,2482
61136,4293
75952,4178
22439,1983
7347,3844
60488,4967
79121,233
70648,4820
6474,2449
67859,5167
13207,1936
36289,5173
66250,3130
92365,3348
72099,127
45445,2740
18235,5188
70074,4000
28785,4820
20497,2975
89420,264
9776,4961
97081,579
22392,2881
63327,5556
12335,442
1408,5588
88600,3035
33820,340
55461,5645
44668,981
71446,4767
2595,2720
52539,2986
30443,1740
64580,3109
76506,4474
35724,1610
9464,262
82880,2148
9075,335
90178,4978
85149,5467
77182,1165
88690,4287
28090,3821
26994,473
93674,964
4216,1593
45518,1574
46325,1483
46896,5718
33880,5910
91524,682
18376,4599
21540,2467
75209,2696
41478,4764
77773,2116
40172,772
82404,3091
92814,5169
91995,2913
12473,3516
77639,4055
31486,1920
60445,3092
76526,4035
13382,4262
36082,265
97615,4590
94717,3129
26445,353
64677,792
28587,2325
75495,4383
90778,2635
94865,2050
38439,1418
46556,2440
49637,69
33750,3270
79129,4386
13898,943
79666,1239
41969,606
89135,400
15935,881
42733,4801
20531,5086
21018,563
37823,2537
15048,342
31142,4512
27565,2045
45,208
7972,874
42090,1938
34467,1389
84919,1337
51976,1477
78513,5028
33505,2882
30682,4061
35134,4781
31756,3439
68561,3236
32650,2205
10006,5697
61886,808
50067,4461
80305,5133
79625,4512
72487,305
11639,1906
3945,1718
56865,2901
21024,25
65983,5468
25879,2640
17584,1035
39976,3018
29367,4609
49681,5122
35555,1630
54358,5228
8489,3306
11173,3534
48252,1007
20067,1908
64138,5891
51277,4901
38054,3217
55918,790
17994,1999
73667,4408
76964,5612
91788,874
78945,2386
88567,4227
41106,4257
99849,5613
37624,5510
43491,2936
95450,4332
43900,2738
37772,1686
43141,1423
52615,524
11476,5703
96878,240
70605,2269
61390,5983
35397,3735
27278,4728
30351,3408
36899,4394
23297,1167
48345,5771
82823,2
79817,4406
12980,5231
55068,160
52571,2406
64481,760
3170,3167
23312,350
25945,573
91221,2341
61388,4596
86961,1310
34543,1901
19277,3374
7270,305
81157,1407
76013,1964
72638,3366
766,1636
75729,3740
98851,3784
20058,4249
44915,2556
69896,2681
52019,1039
69207,4401
34250,1339
49847,78
41273,240
16584,4829
18847,1253
17952,4546
28044,2510
52807,1056
36172,1751
37956,983
55419,961
43919,3230
72106,2564
23527,4350
42084,3444
11394,2236
63449,2225
77348,482
70287,3942
21023,4094
87255,3242
22896,3103
83782,100
18079,1430
26614,3597
22351,1138
65024,3586
68271,4632
33286,654
99060,5366
78645,138
48484,5701
96691,5221
75522,2485
16357,3378
61613,3649
24631,1579
13818,5055
22537,5482
59890,349
68136,3204
61932,5102
42212,5980
73113,2149
15066,4002
16701,5381
69699,5932
94207,1215
50943,343
54383,2171
91254,4420
41848,588
7158,461
2087,3678
32345,2922
67662,4933
61474,4414
48474,3820
9854,4410
48633,4327
48677,5258
93330,599
59440,2488
84822,1538
99199,5572
2627,5030
80830,382
41820,458
84180,4816
50554,1339
36517,3208
47682,3580
21282,4587
32524,5638
46809,4568
70257,5868
1395,3049
34960,4517
54736,2077
71248,4147
60178,1818
23214,201
33039,943
22751,2351
60381,3199
70704,914
42034,362
21958,3309
17774,2203
57745,4131
77157,1012
29403,4150
21404,4102
62473,3926
41675,1981
8421,1954
55855,347
52509,4692
23997,2676
98336,3415
17100,480
90869,4284
50273,5101
75851,3719
6158,1895
59646,5417
91147,284
36462,2964
20416,4435
85238,5068
47083,5601
20552,556
61668,2229
40645,1655
49610,4436
92460,5398
99492,5462
72913,3198
7807,996
38819,1034
16518,4357
51312,738
48651,5489
11368,4464
95330,4262
38974,4906
27980,2209
81820,1844
14400,1172
89830,3060
89984,4437
66844,1270
29962,1547
235,1145
30466,3018
77100,1726
56526,198
29419,4925
29339,948
16119,3181
78540,2256
61600,3748
42327,1162
95127,4368
61008,2032
13911,131
38251,5430
47610,5630
58389,2805
5220,4970
29936,1812
93802,4476
46220,5195
71318,744
45599,1547
59682,4838
59274,3707
82427,181
40461,733
63120,4904
6427,3825
49429,515
76312,5178
93730,3663
79760,3832
8577,2897
89825,5769
58695,700
85517,4274
12355,34
64898,5213
84997,4956
16122,813
10021,4867
8827,2317
76971,4043
36351,5630
78749,4344
68850,2930
28111,2372
73069,5861
79534,3325
99820,2925
70708,3991
31371,5775
7350,3998
86187,2999
98348,4035
51707,5021
44669,1750
3571,3443
15178,2336
46182,1054
18622,2727
38885,4058
3760,5375
40072,5369
41217,2640
48165,5454
47066,1609
61525,4402
50533,3336
51053,2810
63163,78
99175,2867
91706,4328
38186,1033
91032,5226
65956,626
98719,3806
60422,3669
60022,1975
87574,4657
44171,1630
52658,1193
66308,2514
65722,5277
63860,3633
41707,3390
62548,1995
62386,3244
44338,5566
24494,1094
1650,886
56897,3520
84828,2194
8237,3152
31232,1652
38860,4635
73512,2329
12480,1522
901,5951
47619,4653
