"GiftId","TripId"
80189,1233
35812,243
79220,1174
71135,120
98281,215
28554,834
25285,1066
62429,1005
82495,1351
91934,88
74643,1059
35045,149
9441,689
280,273
97633,214
95963,48
4195,286
75709,1300
14076,9
37842,626
13412,585
49651,67
69473,615
57689,1449
37120,463
72076,483
99695,1315
73962,643
18288,1574
1545,1471
25317,490
63127,793
95451,1258
19456,751
91466,1526
34082,626
75505,1594
27670,768
66885,923
82297,43
11926,1414
58350,811
50726,1310
97456,1144
61216,821
10150,295
19103,1582
8424,517
56349,1176
74835,1044
4286,1318
47382,438
19495,1205
55819,490
5000,1342
50656,565
77338,1444
10612,971
22480,1335
58726,316
50247,886
93966,1029
99419,232
1404,1006
91889,1326
73253,59
96794,572
12361,1574
6105,1050
18728,142
65161,1178
22629,384
36782,98
68575,1210
10265,1179
3014,1
98409,165
25808,1274
58950,790
4317,1166
95048,283
50070,504
95212,1051
85039,1426
46427,920
2823,1494
68993,509
4333,564
1372,21
8616,477
12612,1132
57464,1313
52121,1480
50586,1481
37254,1063
46826,1285
57711,493
33870,673
13955,1002
50620,1508
75842,384
13723,794
52624,1353
36505,161
9167,1142
80716,1423
24545,525
14644,1072
50421,814
35945,731
27750,1300
21974,1107
52591,222
44925,612
74224,1558
38602,681
2834,996
49014,321
58683,922
18167,1539
83354,78
23685,1514
67158,1047
54565,1495
60397,1092
6702,758
57626,1563
54850,1262
49159,733
27945,1328
28546,78
20553,543
59157,125
1322,1352
42018,187
82117,888
19677,208
91364,1500
55200,112
80160,44
27206,1521
74112,1108
44155,1540
57595,1008
14113,1232
85997,438
4887,484
77042,710
53873,315
38268,1155
68341,629
27523,1401
65895,657
37181,1328
83322,834
92283,5
17458,1282
85175,1
47721,1486
5687,1001
69054,1316
42713,824
57807,384
57743,502
34666,213
91598,642
88395,1516
72516,1369
48312,1466
82374,967
83316,724
22651,849
40638,1469
29845,982
86767,781
99142,1237
98807,1065
54410,1094
90517,493
92099,1166
33367,1440
95967,86
16477,1473
46798,733
28333,742
81424,629
17916,1182
77830,1223
65992,1134
60607,1109
82011,1534
10279,195
6139,530
73592,406
90012,749
47024,1284
29120,38
43947,910
55177,672
51969,414
91271,727
48844,727
14107,656
89867,1558
72222,456
33589,1131
22630,675
83028,292
12741,228
9053,649
38318,1023
73041,733
91901,560
45039,253
15619,284
84261,259
6633,1370
89497,105
53693,986
82523,1500
50125,427
46692,1553
68496,807
76027,391
24902,4
66882,1539
59016,1020
17604,905
87844,389
135,1106
8998,713
92065,142
2356,804
11084,207
55501,210
8718,1189
1030,352
28525,715
16234,372
33875,261
17050,1571
51237,1162
8830,461
98609,86
97610,1173
20812,1207
88396,844
53750,1030
87741,568
88729,1500
55093,1104
19594,1298
55211,543
82424,124
97924,459
95764,522
29216,1594
81144,1404
81879,421
94376,17
44616,672
17475,128
23614,440
47827,243
31269,1175
80142,1112
60019,785
77588,1425
44757,1199
88677,490
29357,1324
51550,1028
41221,433
26455,730
28399,1318
49427,658
36506,1492
3016,80
3250,1429
80922,666
94507,1588
50893,35
72108,752
90770,161
14289,93
21985,1242
5670,1380
50969,1175
84295,197
37792,493
24975,1320
94720,1132
50311,1014
35638,1238
67722,492
59710,413
3192,1181
72204,920
1860,1562
67194,433
13011,1385
52983,1461
99554,976
33782,903
37748,151
20211,1078
30546,1048
52645,106
12366,598
28039,635
51140,1417
48326,8
27168,1485
31887,145
88850,57
22555,401
60529,1262
48378,1286
89435,1118
28707,1161
96125,1298
31333,1435
58513,1364
19376,579
83906,46
54340,1526
21323,672
43335,1148
34924,71
46673,1458
5001,1202
80748,888
54990,468
63383,1570
80809,1531
87470,943
71075,618
54320,188
23941,1387
18479,844
73598,1403
72752,1580
15329,690
97856,422
91299,499
44504,182
47563,52
38942,469
63375,516
34179,1023
3454,1204
59182,1487
9361,437
79721,189
77284,1394
49265,616
82213,867
24979,1045
79542,779
53966,862
10925,1581
40540,930
7889,1113
99718,372
97796,32
78335,843
73738,755
85237,1115
69435,460
12024,1013
34505,189
91159,1217
84782,894
47377,1013
47627,1122
48588,1008
30168,1227
96438,1580
8029,1516
89621,1209
849,232
59250,844
59833,1412
69502,1261
90766,691
44400,31
65199,1508
34727,1082
82041,1417
50951,1102
11849,336
22689,931
31985,202
47174,559
8450,808
55520,1245
79792,961
75072,1163
16892,590
34387,223
43555,1126
7107,1211
92193,1466
70434,1198
26774,567
37244,1416
13363,1358
18122,688
54009,729
31231,1448
13024,1241
81826,379
20430,149
11589,975
57308,93
36793,572
70158,943
26381,700
13009,792
53007,1381
28425,1510
35342,1457
26810,966
21736,451
80656,918
20142,1488
52800,1577
71463,550
30752,1212
63046,626
10696,1133
96455,793
13359,737
55388,361
32638,910
3654,27
61021,880
55736,148
70722,149
2556,78
92298,1572
29655,1370
53938,887
24401,52
34018,857
11736,325
92183,1005
98685,1142
11089,289
84444,810
17748,643
69560,781
4954,466
78291,462
55887,334
56661,436
26159,680
36529,303
51817,732
94915,827
8162,1401
62172,1554
90247,1592
84986,1515
95668,307
83670,266
85357,695
68105,67
40556,1211
64170,1569
50470,644
76418,1518
53374,874
79621,261
39149,144
98841,321
17431,686
46690,18
22366,1190
14961,907
86081,1190
56901,722
96313,1391
39720,98
24332,976
60942,6
17548,88
52554,41
26323,1248
127,757
70679,594
71111,263
41832,427
17829,1207
54626,780
9031,1344
82237,928
875,1219
96340,251
67094,89
8470,1049
76827,32
87419,35
59950,1075
56844,606
77938,256
57734,586
55575,707
60125,1015
43468,1518
6561,483
54523,120
58441,619
7166,1165
9357,480
38081,129
58581,1165
18396,1398
70872,1337
90707,346
37589,1082
35798,220
14513,801
90470,1394
78346,145
1378,1204
67115,350
64932,1483
61476,1506
70824,1110
57463,833
57823,901
68072,1132
65399,1470
57621,902
61448,1358
87501,763
41825,1233
890,1383
73257,939
38138,384
53866,1031
67418,760
7524,131
61456,1307
75353,85
80063,526
47472,527
62216,340
4085,489
74756,728
64494,1436
47352,422
31054,417
62976,517
68929,952
11175,1355
12602,459
28630,505
65658,539
93798,539
11140,1048
38287,1118
65289,532
10074,821
2011,228
13511,204
91905,1403
98566,1591
95877,469
20086,421
28199,202
38044,108
21476,283
96060,309
26018,126
66612,1580
50992,678
30994,201
37811,1204
89052,812
46324,751
97588,1340
14918,593
19113,614
47805,1519
2440,817
30077,512
2892,1092
37396,744
75796,1460
21027,1510
31559,749
96017,1007
51324,845
29000,979
97239,325
51766,169
79470,540
47355,800
83764,330
51102,672
13185,119
50855,1260
78647,1341
87902,38
39000,78
63986,626
13680,636
49465,1177
38470,1140
21214,1131
38475,699
63683,401
51613,1119
80730,40
13876,98
59536,866
29531,494
55213,315
24512,517
79561,12
92087,1368
81145,1197
82089,516
38812,1334
20917,1066
23862,468
13756,1154
38144,509
17873,545
48385,616
9615,489
16492,842
60384,1065
92078,384
84705,1219
48220,337
82295,239
91412,1395
43561,305
40550,557
6515,168
96982,1553
16143,1203
6059,775
81595,1293
48,397
53372,1401
82558,26
56657,248
33307,105
55197,1288
70182,1107
19279,680
2003,1404
8172,294
70185,1421
16480,855
90736,781
88782,1546
95757,741
99571,1328
83552,74
2515,1572
40652,1042
94912,1293
57760,1380
94239,341
68624,1026
82324,1332
35180,847
60873,733
34953,716
22040,733
54163,671
96931,929
79716,120
43015,456
17142,69
38477,1
73765,851
94082,243
81860,1255
56440,1598
27443,676
59896,520
27236,137
89566,399
99047,25
58716,1333
46194,1330
68187,112
84206,975
53420,961
52638,301
77204,609
49893,1546
78366,1188
99314,429
92247,247
51883,547
42491,1473
23489,665
43207,855
9371,560
59679,532
10564,472
68810,954
27351,1020
10374,539
45035,1354
48770,17
90634,1264
84279,1541
82806,130
62928,1113
10087,1201
1124,1379
2770,525
1740,477
11586,1490
53327,1311
71010,1293
81148,1356
17335,18
32620,279
25083,1095
37837,1004
43322,1394
90370,883
45376,381
14148,40
79301,1474
39418,156
26176,1052
82836,241
20971,430
94189,234
10956,1109
40569,1365
54174,681
66296,1566
75872,1586
27315,69
79192,392
56477,249
78223,313
79162,141
91265,290
3577,47
24405,83
27205,120
40935,1192
72111,1212
2259,1569
86125,867
16521,1277
11622,369
23541,1272
40951,515
13546,702
58427,326
18816,446
22117,1535
40688,1533
83603,971
97837,1284
52914,997
20428,122
18249,636
71151,1557
81240,1100
20206,1268
65549,1167
90480,572
35781,15
36157,735
89613,1272
29521,1192
92735,209
89099,406
19720,464
5661,1230
40864,643
95509,239
78670,1422
34616,1457
87066,214
92190,1001
46728,179
83380,507
95149,1349
54295,65
32587,801
25769,481
98513,333
68849,212
9292,284
17394,796
96232,588
14200,371
5960,793
69496,1432
23597,1252
74345,97
31844,1489
35813,1326
92629,598
90429,632
46417,1510
54672,1306
42124,695
86991,1105
14505,1548
42966,1098
50315,1240
35472,484
75237,1528
75085,556
13032,1112
52542,1211
61399,1143
46518,381
72036,242
23356,1152
29214,602
85518,1345
69152,1586
36938,593
8659,415
92645,1250
85384,765
50347,103
2937,1360
53065,175
21241,1088
93690,1589
72338,684
81560,1526
71877,547
6959,163
48175,465
8657,504
99483,1024
24491,463
7263,563
31053,345
74553,781
32009,510
3664,1164
51725,413
75256,30
77277,1495
57453,970
41991,1491
74898,1144
15454,913
98019,1040
10321,179
32000,115
32677,798
63658,587
98296,153
82386,562
96615,1324
23261,399
59120,391
35975,521
44659,1260
10480,1349
59744,466
4982,438
3366,485
91239,1140
69173,167
61042,1147
42205,718
59457,339
28315,583
31028,581
63332,923
94116,338
66095,1221
8900,293
63804,934
7531,1573
71132,717
90730,921
70022,711
17643,950
3805,1193
17965,919
97237,911
86709,109
35291,300
83172,579
82152,432
74658,392
34690,1233
47250,1012
68539,535
87851,31
83747,1189
5598,176
32831,1418
30359,1395
21670,712
9241,528
22363,875
97916,1567
7309,1318
23272,190
28495,503
24044,1231
10819,1596
88311,1057
94059,34
76206,374
66133,32
78875,766
76837,805
27002,368
80153,159
33720,64
24007,1586
79577,1159
29508,1525
461,421
2746,1094
16709,1334
77186,490
73244,1260
94549,673
49053,1009
92312,301
36884,1167
38664,1129
28257,780
98930,827
83836,505
38993,300
27036,883
52668,1231
4005,1317
39407,688
53152,695
1457,1537
23670,1016
877,1162
57781,159
6070,740
38088,602
76410,1534
96309,814
61915,279
48965,892
66604,1117
591,778
54852,1137
20967,637
58963,461
97466,98
17354,605
92376,858
23860,671
36968,1102
13286,607
27117,272
86647,1052
89855,1427
77851,865
45981,228
65072,968
91204,712
85782,648
87735,747
1957,374
61950,930
20671,2
18353,1174
5358,61
70395,946
78576,1305
55352,716
48163,19
99917,679
75579,872
35859,51
88833,1212
81313,1208
6501,1142
42692,98
6536,1519
86192,569
58490,661
42385,893
76516,447
75631,711
81051,289
51231,605
20134,521
41839,526
24640,305
92680,166
83614,612
7355,161
77762,259
4891,1532
94305,568
47780,46
20540,921
9118,1023
53133,1063
40426,260
74011,253
62080,320
72938,1073
92506,1385
40596,183
35803,1508
2445,1494
53985,1519
55803,855
55160,287
19154,26
60423,368
77979,438
8458,1293
96613,1205
64387,939
62844,361
1911,945
96128,57
5407,287
79834,601
95049,6
35839,1558
13780,1181
20695,304
79686,116
7615,1163
22280,122
34917,811
17820,617
61025,408
50449,382
27677,755
83983,1135
46277,275
86504,338
80,302
66780,1119
18900,501
53707,150
40662,367
29217,1008
94745,1371
6560,950
84719,1500
4307,789
47228,228
44029,114
14853,600
83466,1296
54844,399
33056,338
80306,1362
98534,1438
35143,830
55007,917
38629,665
98815,780
12,571
45164,1269
60505,1228
76668,703
96253,1522
1840,1567
82666,1284
64087,985
93723,79
63989,605
71794,120
68899,859
67892,1263
95580,176
73848,699
14013,359
2783,1071
12030,1363
73527,1523
92785,1393
87266,1080
88114,255
76653,791
57482,624
82521,1207
10611,893
66429,291
96986,693
78096,1387
21215,596
72269,1581
39302,1137
92005,30
13441,736
17276,810
39496,97
75720,379
15515,396
33093,585
35562,27
82099,217
54981,617
76846,1160
11051,56
90981,535
9032,1101
55432,844
22832,613
74363,472
66271,814
81681,626
34162,1252
84115,965
12071,1104
26890,1349
76112,1346
89189,1406
56780,174
7025,1537
66701,1050
90434,917
96744,1477
78090,955
3763,1127
59092,192
45895,1407
50514,808
61536,1144
20953,845
87863,647
56703,759
8137,912
76986,1021
39685,703
89496,305
91009,1024
75988,971
78995,480
13634,725
28927,708
67697,1177
51323,1074
53417,707
39661,456
90068,864
66015,530
61884,739
93576,1242
27189,1032
14926,1484
87646,605
47602,1475
39905,1275
48928,216
49807,980
21045,473
8160,636
61110,1361
64851,1563
93416,1396
45383,795
97803,1504
61951,1201
58364,1389
30876,954
62480,977
87745,78
61015,12
84972,845
90214,1079
73833,53
40872,719
24552,735
95930,649
22937,1271
13419,389
60034,660
39239,1525
57915,1464
3938,722
33196,934
48037,1353
48036,1533
11464,527
83216,380
55988,1041
18423,1349
27996,422
1728,238
34340,58
91549,1008
82315,1050
99635,567
94094,1393
71741,93
63830,715
20868,704
88827,37
51487,534
57180,55
36523,251
7034,943
27701,173
98373,511
89945,1494
45755,1437
89326,572
26050,1458
32334,1283
41760,915
76994,262
34215,1262
13972,321
63727,242
83869,1176
73959,1227
62426,1372
39186,490
25516,245
74023,1287
94830,1283
62131,1518
21945,258
88507,1543
55113,934
52342,1008
40314,571
86327,1355
93553,776
91128,679
76076,292
30575,320
93692,264
76369,63
32043,593
48172,429
66070,1291
75043,374
4851,1315
39594,451
15188,277
17473,1076
45536,222
50275,1357
27910,1017
12806,268
86325,1022
68488,292
52682,754
78075,900
79259,495
12046,409
87537,718
98558,1190
10989,730
12795,308
56019,1229
19490,322
30397,1508
56253,745
84348,1037
45054,439
82571,151
10716,520
38853,750
52568,1115
96370,709
51304,105
66587,634
54342,283
25078,67
88638,665
46530,116
46630,1214
89295,80
37245,1177
82532,463
71236,161
57237,1402
29635,1059
83865,996
6057,1349
56554,274
25838,1368
60852,692
10408,1515
77787,1182
66984,678
36522,472
37400,1198
12563,1343
82738,206
80561,554
10187,472
84867,366
18588,784
12214,344
61467,288
43396,780
84922,732
24897,1522
24423,894
20010,1098
94363,1074
40620,249
89870,1313
71588,206
34546,822
11643,602
54817,626
30043,114
34672,1269
38132,738
28936,1536
64346,527
22356,1523
20932,181
23061,614
50019,47
68538,59
84323,1270
61282,144
3034,444
26101,1271
99005,5
7614,933
98495,144
52853,711
31071,1363
56092,249
98632,1383
82618,585
55590,487
22443,871
55468,1201
87937,1226
41117,385
86813,161
93561,575
9846,377
3887,1584
91236,241
85460,889
79496,5
11036,475
48010,252
56983,457
91631,1553
91590,1255
56533,169
90767,775
47714,1545
73453,1004
85979,718
13820,597
93751,850
19983,61
15059,1031
54603,1178
21943,372
43226,1492
97247,1153
24448,855
38840,702
68550,912
5774,478
12714,581
15065,12
69798,1526
39789,645
36428,1591
87080,211
40955,1249
58864,841
99778,251
60003,786
99528,3
22615,808
37897,1251
86711,41
60161,862
88109,1340
65226,1416
58448,569
15211,323
41866,1348
12069,925
5788,31
25814,748
94222,727
22767,1507
7631,257
71655,211
81778,1253
3605,1260
34061,449
56823,1582
80921,1162
37877,475
63940,330
84954,1436
61643,863
31904,1421
32314,713
50074,111
40033,1079
4913,966
6749,1128
11848,1517
34264,177
58486,1025
44683,1194
71017,1082
32637,1427
17683,1507
1586,1248
28600,361
19019,125
2274,578
79455,264
50481,226
27,1529
85867,13
67691,415
79636,393
4791,1223
98173,568
5381,1596
48724,323
92659,1441
38012,1355
40865,1288
41808,101
93327,277
32165,534
3767,1097
19407,1171
39593,399
82890,536
9574,1535
23083,1006
86638,1120
45433,853
31419,659
24268,1096
99297,258
94486,1426
97626,1291
30681,1132
55626,154
57603,113
23132,1112
18218,768
99580,916
81637,824
79140,1321
64771,272
2963,801
90900,1226
88022,48
55098,841
5872,922
51127,1293
31695,1308
16608,1295
66031,1448
37249,834
98779,447
44792,531
90069,741
82048,371
15572,401
47021,469
16496,1442
65556,189
89507,967
8666,2
17783,94
64968,1563
37754,602
5716,1403
66831,295
92367,558
72794,356
87182,166
23960,877
56149,1357
71696,851
2084,155
60769,1144
24437,791
86727,1243
6680,992
26607,915
67895,99
15206,699
39282,954
23562,78
1619,1534
75050,1039
57813,544
20995,234
45106,2
26967,1106
55064,1306
53444,1295
26493,1030
21893,440
33927,848
23732,1252
43570,1230
68235,1526
10764,1540
7479,1281
56691,1196
10694,680
38290,323
98327,545
22376,211
25434,476
3942,166
72128,609
82927,1456
36916,316
83515,1134
33070,795
32318,199
52756,1555
7367,1491
47759,1349
89337,1346
37276,1452
83024,942
63263,128
75347,1273
67013,98
77295,1270
24483,1171
10165,847
5901,928
58927,1341
86529,411
18471,604
9972,144
25246,458
49229,1024
83118,357
79431,1538
71676,266
18414,10
2431,301
50293,93
4695,1213
77899,619
12555,352
28792,959
77463,249
34698,548
4582,295
83347,899
65441,54
79799,114
57356,1591
1438,488
40310,1540
78742,552
88610,1116
1861,398
9868,311
16638,1320
6182,394
62517,861
34376,841
51666,128
33655,1193
34602,392
56110,1544
3302,332
8545,1028
81563,737
67393,738
87271,970
66530,131
64609,1577
29509,810
39144,536
13690,1258
27199,1276
5415,1102
85860,1177
44257,1191
66329,789
7977,1180
19115,1230
34001,465
74769,458
46624,1007
50977,1087
36809,296
67156,991
89645,724
64257,1138
81975,578
6213,1106
10815,1218
30572,466
43581,82
39660,262
13522,528
24200,106
77231,1085
8024,236
27631,982
40759,411
53940,1489
19680,649
14645,821
87575,1525
72447,806
88542,1117
33654,344
83292,801
43773,124
36,605
54932,61
5367,1144
89803,950
72340,423
9838,228
36492,1547
23484,823
68753,1421
22851,353
44128,1522
44313,1503
30514,754
22144,227
52945,499
25303,767
60878,205
45298,1183
85986,1542
45686,754
49729,66
11822,275
6983,1505
43382,200
15367,1272
4176,1425
35817,165
64240,398
23390,335
61845,866
40053,832
97341,887
78820,1374
14261,1384
47650,1364
29026,111
33622,1400
39037,1591
39784,330
56052,1441
50970,425
54693,1399
76975,153
59273,845
13509,642
79572,670
17042,1389
60716,67
47646,468
42367,929
62253,493
16092,958
781,1354
27371,1545
87170,832
32651,1560
74513,522
69747,1423
22199,648
15801,1308
99815,1273
12785,844
18931,1400
42401,260
82333,1495
92962,393
10330,528
32565,858
47304,325
10206,550
7941,523
28636,1191
32760,1266
41975,1144
71975,88
3773,340
38378,388
77099,145
35670,298
94613,227
98082,635
23530,871
21362,585
7253,271
46149,596
2498,1040
605,698
39105,1268
15944,842
41289,1405
40142,119
51539,187
77313,1233
92501,480
50576,1428
41733,871
71337,1415
446,1086
64405,642
31572,1080
291,73
66455,943
52569,1395
7744,1487
656,364
6229,1197
65488,718
26326,1393
20250,1061
51715,596
99442,895
74305,184
11706,314
55613,1580
45727,382
79590,845
71056,413
23391,972
49211,50
31637,458
56032,532
72642,166
11775,1195
22306,1034
22514,706
60359,993
68868,71
27063,274
82090,1201
69214,664
15875,109
37453,1543
88044,1218
75296,597
84332,1195
46805,1066
77433,430
25170,325
3297,209
93823,760
8650,630
73422,942
50641,1192
17191,1201
51621,556
6272,994
5026,4
24986,1066
71362,1409
60777,1320
50083,1401
4972,1421
97255,1049
88595,1330
41331,718
40351,917
84249,68
51844,1342
20140,547
9961,53
44536,1492
26585,114
34895,1036
46370,552
52334,345
63746,1206
31529,913
75297,1195
3177,123
25734,1420
74617,894
73197,1403
